未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996]]","[[0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996]]","[[0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996 0.94224996 0.94224996 0.94224996 0.94224996
  0.94224996 0.94224996]]"
"[[0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696]]","[[0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696]]","[[0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696 0.94121696 0.94121696 0.94121696 0.94121696
  0.94121696 0.94121696]]"
"[[0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364]]","[[0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364]]","[[0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364 0.93981364 0.93981364 0.93981364 0.93981364
  0.93981364 0.93981364]]"
"[[0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226]]","[[0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226]]","[[0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226 0.9436226
  0.9436226 0.9436226 0.9436226 0.9436226]]"
"[[0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112]]","[[0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112]]","[[0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112 0.93983112 0.93983112 0.93983112 0.93983112
  0.93983112 0.93983112]]"
"[[0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516]]","[[0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516]]","[[0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516 0.93500516 0.93500516 0.93500516 0.93500516
  0.93500516 0.93500516]]"
"[[0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267]]","[[0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267]]","[[0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267 0.93727267 0.93727267 0.93727267 0.93727267
  0.93727267 0.93727267]]"
"[[0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933]]","[[0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933]]","[[0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933 0.94225933 0.94225933 0.94225933 0.94225933
  0.94225933 0.94225933]]"
"[[0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477]]","[[0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477]]","[[0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477 0.93870477 0.93870477 0.93870477 0.93870477
  0.93870477 0.93870477]]"
"[[0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929]]","[[0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929]]","[[0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929 0.93693929 0.93693929 0.93693929 0.93693929
  0.93693929 0.93693929]]"
"[[0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288]]","[[0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288]]","[[0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288 0.92907288 0.92907288 0.92907288 0.92907288
  0.92907288 0.92907288]]"
